edad,genero,lugar_origen,promedio_bachillerato,puntaje_admision,calificaciones_primer_semestre,nivel_socioeconomico,tiene_beca,tiene_credito,desercion
17,Femenino,Urbano,7.44,876,7.22,Bajo,No,No,Sí
20,Masculino,Rural,8.46,973,6.53,Bajo,No,No,Sí
22,Masculino,Rural,7.87,1241,5.16,Medio,No,Sí,No
24,Femenino,Rural,9.19,1251,9.26,Medio,Sí,No,No
23,Masculino,Urbano,9.44,953,7.21,Medio,Sí,No,No
21,Masculino,Rural,7.05,1185,5.64,,Sí,Sí,No
23,Femenino,Urbano,9.6,860,7.02,,Sí,Sí,Sí
24,Masculino,Urbano,7.91,1036,8.52,Bajo,Sí,Sí,Sí
21,Masculino,Rural,7.29,950,7.76,Medio,No,Sí,No
20,Masculino,Rural,9.75,1001,9.26,Alto,No,No,Sí
23,Femenino,Rural,7.42,808,7.09,Bajo,Sí,No,Sí
17,Masculino,Rural,8.88,863,6.08,Medio,No,No,Sí
21,Femenino,Urbano,8.12,1053,7.01,Bajo,Sí,No,Sí
17,Masculino,Urbano,9.81,1280,8.93,Medio,Sí,No,No
17,Masculino,Urbano,,1187,9.0,Bajo,No,No,Sí
22,Femenino,Urbano,9.6,1251,9.07,Medio,Sí,No,No
21,Masculino,Rural,8.94,930,9.87,Medio,No,No,No
24,Femenino,Urbano,8.05,828,7.63,Medio,Sí,No,Sí
18,Femenino,Rural,7.47,1197,5.41,Bajo,Sí,No,Sí
20,Femenino,Urbano,9.47,1028,6.83,Medio,No,Sí,Sí
23,Masculino,Urbano,9.88,807,5.88,Medio,No,No,Sí
22,Femenino,Rural,9.87,1037,8.72,Medio,No,Sí,Sí
19,Masculino,Rural,8.83,994,6.25,Medio,Sí,No,Sí
22,Femenino,Urbano,8.56,1069,6.94,Bajo,No,No,Sí
23,Masculino,Rural,8.54,1132,8.47,Medio,No,Sí,No
21,Masculino,Rural,9.48,826,6.22,Medio,No,No,No
17,Masculino,Urbano,8.84,858,5.94,Alto,Sí,Sí,No
23,Femenino,Rural,9.45,989,9.16,Medio,No,No,No
19,Masculino,Urbano,9.95,900,8.01,Bajo,Sí,Sí,No
21,Femenino,Urbano,9.14,1180,9.06,Medio,Sí,No,No
23,Masculino,Urbano,,848,9.6,Medio,Sí,No,No
23,Femenino,Urbano,7.06,1236,8.71,Bajo,No,No,Sí
21,Femenino,Urbano,7.11,1129,5.54,Bajo,Sí,No,No
23,Femenino,Rural,8.28,996,8.54,Bajo,No,No,Sí
22,Masculino,Rural,7.93,913,9.39,Alto,No,Sí,No
21,Femenino,Rural,7.89,978,7.88,Medio,No,Sí,Sí
20,Masculino,Urbano,7.12,1039,8.69,Bajo,No,Sí,No
17,Femenino,Urbano,8.91,1090,5.17,Medio,No,Sí,Sí
23,Masculino,Urbano,8.01,1091,9.62,Bajo,No,No,No
23,Femenino,Urbano,7.53,842,9.76,Medio,Sí,Sí,No
22,Femenino,Urbano,8.38,1121,7.25,Medio,Sí,No,No
23,Masculino,Rural,9.58,1023,9.18,Alto,Sí,Sí,No
23,Femenino,Rural,7.73,1186,9.38,Bajo,Sí,No,No
18,Masculino,Urbano,8.14,1244,5.9,Medio,No,Sí,Sí
22,Masculino,Urbano,9.43,1243,6.59,Medio,No,Sí,Sí
23,Femenino,Urbano,9.52,873,8.37,Bajo,No,No,Sí
17,Masculino,Urbano,7.91,1281,8.97,,No,No,Sí
20,Masculino,Urbano,7.46,952,7.07,Medio,No,Sí,Sí
23,Masculino,Urbano,7.33,904,6.68,Medio,No,No,Sí
18,Masculino,Rural,8.18,839,9.04,Medio,No,Sí,No
24,Femenino,Urbano,7.33,1078,8.68,Bajo,Sí,No,No
24,Femenino,Urbano,8.27,858,10.0,Bajo,No,Sí,No
19,Femenino,Rural,7.51,813,8.84,Medio,Sí,Sí,Sí
21,Femenino,Urbano,9.51,1029,6.8,,No,No,No
22,Femenino,Urbano,7.05,976,9.8,Medio,No,No,No
21,Femenino,Urbano,8.17,1246,5.74,Medio,No,Sí,No
17,Masculino,Urbano,8.83,1168,6.3,Medio,No,No,No
20,Femenino,Rural,7.13,1259,8.41,Bajo,Sí,Sí,No
22,Masculino,Urbano,9.78,1249,6.6,Bajo,No,No,No
21,Masculino,Urbano,8.17,1111,8.11,Medio,Sí,No,Sí
23,Femenino,Urbano,7.95,935,8.72,Bajo,No,Sí,Sí
24,Femenino,Rural,7.73,852,7.36,Medio,No,No,Sí
24,Femenino,Urbano,7.02,1011,6.17,Medio,No,No,Sí
24,Masculino,Urbano,9.76,1121,7.89,Medio,Sí,No,No
23,Femenino,Urbano,7.49,1196,7.08,Alto,No,Sí,No
19,Femenino,Rural,7.94,1240,6.41,Bajo,No,Sí,No
23,Masculino,Urbano,8.17,1014,8.81,Bajo,Sí,Sí,Sí
21,Masculino,Rural,7.49,922,9.93,,Sí,Sí,No
22,Masculino,Urbano,7.55,1011,5.2,Medio,No,No,No
24,Masculino,Rural,8.44,1220,8.23,Bajo,Sí,No,No
22,Femenino,Urbano,7.67,1069,6.94,Bajo,No,Sí,No
22,Masculino,Urbano,8.59,1182,5.84,Medio,No,Sí,Sí
19,Masculino,Rural,7.45,1188,9.27,Bajo,Sí,No,Sí
23,Masculino,Urbano,7.79,1294,5.82,Bajo,No,No,No
24,Masculino,Rural,7.4,858,6.23,,Sí,No,Sí
22,Masculino,Urbano,9.81,920,5.83,Alto,No,Sí,Sí
17,Femenino,Urbano,8.77,841,9.09,Bajo,No,Sí,Sí
21,Femenino,Rural,9.0,1215,8.17,Bajo,Sí,No,No
23,Femenino,Urbano,7.36,1233,5.97,Medio,Sí,No,No
23,Masculino,Rural,7.95,1114,9.31,Medio,Sí,Sí,No
21,Masculino,Urbano,,814,6.39,,No,No,Sí
17,Femenino,Urbano,9.07,815,6.29,Medio,Sí,No,No
22,Masculino,Urbano,8.75,838,6.53,Medio,No,Sí,Sí
21,Femenino,Urbano,7.94,827,6.56,Medio,No,No,Sí
18,Femenino,Rural,8.12,818,6.42,Medio,No,No,No
19,Femenino,Urbano,9.33,1064,5.53,Bajo,No,No,Sí
23,Masculino,Urbano,7.35,1259,7.53,Alto,Sí,No,No
18,Femenino,Urbano,9.37,1262,5.23,Medio,Sí,No,Sí
20,Masculino,Rural,7.17,1092,6.3,Medio,No,Sí,Sí
17,Masculino,Urbano,8.43,1138,7.76,Bajo,No,Sí,Sí
20,Masculino,Rural,7.13,876,5.82,Medio,Sí,Sí,Sí
17,Masculino,Urbano,7.97,1049,8.05,Medio,No,No,Sí
19,Femenino,Rural,9.04,1244,7.85,Medio,Sí,Sí,No
22,Femenino,Urbano,,1164,5.47,Bajo,No,No,Sí
19,Femenino,Urbano,9.24,1042,8.14,,Sí,No,No
23,Femenino,Rural,7.89,821,5.65,Medio,Sí,No,Sí
19,Femenino,Urbano,7.24,938,8.28,,Sí,Sí,No
24,Femenino,Urbano,9.82,1143,7.26,Medio,Sí,Sí,No
20,Masculino,Urbano,9.74,807,8.33,Bajo,Sí,Sí,No
21,Femenino,Rural,8.7,1292,7.98,Medio,Sí,No,No
17,Femenino,Urbano,7.11,1050,8.05,,Sí,No,Sí
21,Femenino,Urbano,9.59,851,6.89,Alto,No,Sí,Sí
22,Masculino,Rural,,1047,5.2,Alto,No,Sí,Sí
24,Femenino,Urbano,9.57,807,7.62,Medio,No,No,Sí
17,Masculino,Urbano,9.37,1276,6.28,Medio,Sí,No,Sí
22,Femenino,Rural,9.29,916,9.39,Medio,Sí,Sí,No
20,Masculino,Urbano,9.23,839,9.42,Bajo,No,No,No
20,Femenino,Rural,8.83,975,9.8,Bajo,No,Sí,No
19,Femenino,Urbano,7.88,948,7.84,Bajo,No,No,Sí
20,Masculino,Urbano,8.02,1153,9.69,Bajo,Sí,Sí,Sí
24,Femenino,Urbano,8.09,1178,7.62,Bajo,No,No,Sí
23,Masculino,Urbano,7.4,1167,5.62,,Sí,No,Sí
20,Femenino,Urbano,9.48,1257,9.72,Medio,No,No,No
20,Femenino,Urbano,7.34,867,8.57,Medio,No,No,Sí
21,Masculino,Urbano,9.37,911,5.8,Alto,No,No,Sí
18,Masculino,Urbano,7.57,817,5.4,Bajo,No,No,Sí
19,Femenino,Rural,,1206,5.45,,No,No,Sí
22,Femenino,Urbano,8.39,869,8.79,Medio,Sí,Sí,No
19,Masculino,Urbano,7.38,1132,7.55,Bajo,No,No,Sí
18,Masculino,Urbano,8.77,1174,8.62,Bajo,Sí,No,No
18,Masculino,Urbano,7.19,1131,9.54,Medio,No,No,No
24,Femenino,Rural,,1149,7.98,Medio,No,Sí,No
19,Masculino,Rural,9.45,1105,8.43,Medio,Sí,No,No
23,Masculino,Urbano,9.69,829,9.39,Medio,No,No,Sí
24,Masculino,Urbano,7.64,1064,6.45,Bajo,No,No,Sí
23,Masculino,Urbano,,975,6.3,Medio,No,No,Sí
18,Masculino,Rural,8.84,1151,9.02,Medio,No,No,No
18,Femenino,Urbano,9.05,1015,5.12,Bajo,Sí,No,No
20,Femenino,Rural,8.09,1017,9.1,Medio,Sí,No,Sí
21,Masculino,Urbano,8.7,1089,5.58,Bajo,No,No,Sí
23,Femenino,Urbano,7.28,859,7.96,Bajo,No,No,No
18,Masculino,Urbano,9.37,1168,8.95,Medio,No,No,No
24,Masculino,Urbano,8.09,1252,8.44,Alto,No,Sí,No
24,Masculino,Urbano,7.22,1235,6.5,Bajo,Sí,Sí,No
18,Femenino,Urbano,9.51,816,9.27,Alto,Sí,No,No
19,Femenino,Rural,7.49,959,8.07,Bajo,Sí,No,Sí
24,Femenino,Urbano,7.98,1157,6.78,Bajo,No,No,Sí
20,Femenino,Rural,8.49,814,6.87,Medio,No,Sí,No
20,Femenino,Rural,9.8,962,5.16,Bajo,Sí,No,Sí
24,Femenino,Urbano,8.22,956,5.97,Medio,Sí,Sí,Sí
19,Femenino,Rural,9.32,1040,9.45,Medio,No,Sí,No
19,Masculino,Rural,8.01,1244,8.95,Bajo,No,No,No
24,Femenino,Rural,9.4,926,9.01,Medio,No,Sí,Sí
17,Femenino,Urbano,8.43,1179,5.26,Medio,Sí,Sí,Sí
17,Masculino,Rural,7.66,878,7.88,,Sí,Sí,No
24,Masculino,Urbano,7.91,1165,6.65,Bajo,No,No,No
17,Femenino,Urbano,7.19,1116,10.0,Medio,Sí,Sí,No
17,Femenino,Rural,7.98,808,9.5,Medio,Sí,Sí,No
22,Masculino,Urbano,9.86,1146,9.39,Bajo,No,Sí,No
22,Femenino,Urbano,7.67,887,9.0,Bajo,No,No,Sí
21,Masculino,Urbano,9.14,1241,8.2,Bajo,No,Sí,No
23,Masculino,Urbano,9.19,1021,8.98,Bajo,No,No,No
23,Femenino,Urbano,9.63,1501,9.32,Medio,No,Sí,No
18,Femenino,Rural,9.8,1228,6.19,Medio,No,No,No
21,Masculino,Urbano,9.94,849,5.59,Bajo,Sí,Sí,Sí
24,Masculino,Urbano,8.44,1116,8.44,Medio,Sí,Sí,Sí
20,Masculino,Urbano,9.5,943,7.0,Medio,Sí,No,Sí
19,Femenino,Urbano,8.04,980,5.89,Bajo,No,Sí,Sí
19,Femenino,Urbano,,1037,5.23,Medio,No,No,Sí
22,Femenino,Urbano,7.83,1036,8.85,Bajo,No,No,Sí
21,Femenino,Urbano,8.21,1091,5.25,Bajo,No,Sí,Sí
17,Femenino,Urbano,8.98,803,5.54,Alto,No,No,Sí
24,Femenino,Urbano,8.17,977,7.77,Bajo,Sí,No,Sí
19,Femenino,Urbano,7.84,1291,6.44,Medio,No,No,No
19,Femenino,Rural,,1251,9.95,,No,No,No
19,Masculino,Urbano,7.68,828,9.15,Medio,Sí,No,Sí
18,Femenino,Rural,9.29,905,8.88,Bajo,Sí,No,No
21,Femenino,Rural,7.15,1145,5.37,Medio,No,No,Sí
19,Masculino,Urbano,,901,9.59,Bajo,No,Sí,Sí
17,Masculino,Rural,7.14,934,6.55,,No,No,Sí
23,Femenino,Urbano,7.37,1077,1.6,Bajo,No,No,Sí
19,Masculino,Urbano,7.85,883,8.48,Bajo,No,Sí,Sí
22,Femenino,Urbano,7.72,1170,9.3,Alto,Sí,Sí,No
20,Masculino,Urbano,9.93,928,7.32,Alto,No,No,No
18,Masculino,Urbano,9.89,868,7.35,Bajo,No,Sí,Sí
22,Femenino,Rural,9.21,863,9.22,Medio,Sí,No,Sí
21,Femenino,Urbano,7.59,1075,8.04,Bajo,Sí,Sí,No
22,Femenino,Urbano,8.11,1237,7.74,Medio,Sí,Sí,No
19,Femenino,Rural,7.26,947,6.68,Medio,No,No,Sí
18,Femenino,Rural,9.93,1175,5.22,Medio,Sí,No,No
18,Masculino,Rural,8.79,927,7.21,Bajo,No,Sí,Sí
24,Masculino,Rural,9.91,1082,7.87,,Sí,Sí,No
18,Femenino,Rural,8.82,1245,8.42,Alto,No,Sí,Sí
19,Femenino,Urbano,7.73,1163,6.67,Alto,No,No,Sí
21,Femenino,Urbano,7.75,1001,7.75,Medio,No,Sí,No
20,Masculino,Rural,7.89,1023,7.7,Medio,No,No,No
17,Masculino,Rural,7.2,965,5.2,Medio,No,No,Sí
19,Masculino,Urbano,9.59,938,9.54,Bajo,No,Sí,Sí
22,Masculino,Urbano,8.71,1038,7.14,Alto,No,No,Sí
23,Masculino,Rural,9.01,1117,8.04,Medio,No,No,Sí
17,Masculino,Urbano,9.59,1183,9.16,Alto,Sí,No,Sí
17,Femenino,Urbano,8.93,1082,9.4,,No,No,Sí
23,Femenino,Rural,8.22,939,7.02,Bajo,No,Sí,No
23,Masculino,Urbano,7.96,887,6.21,Medio,Sí,No,Sí
21,Femenino,Urbano,8.23,1193,7.24,Medio,No,No,No
20,Femenino,Urbano,7.59,982,6.22,Bajo,No,Sí,Sí
22,Femenino,Rural,9.9,821,7.72,Medio,Sí,No,Sí
20,Masculino,Urbano,8.19,851,9.19,Bajo,No,No,No
22,Femenino,Rural,9.86,930,8.59,Medio,Sí,Sí,Sí
24,Femenino,Rural,7.2,1156,8.14,Medio,No,Sí,No
22,Femenino,Urbano,8.46,809,5.6,Medio,No,No,Sí
23,Masculino,Urbano,7.92,1161,9.32,Medio,No,Sí,No
24,Femenino,Urbano,8.61,841,5.11,Bajo,No,No,Sí
20,Masculino,Urbano,7.86,1261,8.19,Medio,No,No,No
21,Femenino,Urbano,8.66,1291,8.72,Medio,Sí,Sí,No
19,Masculino,Urbano,7.19,1294,8.1,Medio,No,No,No
19,Femenino,Urbano,7.25,938,5.27,Medio,No,No,Sí
20,Masculino,Rural,9.57,903,8.51,Alto,Sí,Sí,No
19,Masculino,Rural,8.48,1099,9.54,Medio,No,Sí,No
24,Femenino,Rural,8.01,815,5.71,Bajo,Sí,No,Sí
17,Femenino,Urbano,8.26,1129,8.94,Bajo,No,Sí,No
17,Masculino,Urbano,8.87,1000,9.65,Medio,No,No,Sí
17,Femenino,Urbano,7.22,1149,5.72,Medio,No,Sí,Sí
21,Femenino,Rural,7.16,1201,7.25,Bajo,Sí,Sí,No
20,Femenino,Urbano,7.95,1269,7.7,Medio,Sí,Sí,No
24,Femenino,Urbano,7.72,1107,9.45,Alto,No,Sí,No
20,Femenino,Urbano,8.1,858,6.33,Bajo,No,No,Sí
18,Masculino,Urbano,7.77,849,7.97,Medio,Sí,No,No
23,Femenino,Rural,8.47,1187,5.6,Bajo,No,No,No
24,Masculino,Urbano,9.58,816,9.52,Medio,No,No,No
20,Masculino,Urbano,7.49,1035,7.32,Bajo,No,Sí,No
17,Femenino,Urbano,8.57,934,6.07,Bajo,No,No,Sí
24,Femenino,Urbano,8.78,1065,5.53,Medio,Sí,No,Sí
18,Masculino,Rural,8.81,1063,8.72,Medio,No,No,No
19,Masculino,Urbano,9.89,952,5.18,Medio,Sí,No,Sí
24,Masculino,Urbano,9.8,853,9.53,Bajo,No,No,No
21,Femenino,Urbano,9.4,802,8.81,Medio,No,No,No
22,Femenino,Rural,7.01,1243,7.08,Medio,No,No,No
20,Femenino,Urbano,8.59,940,5.89,Medio,No,No,Sí
19,Masculino,Rural,9.28,988,8.82,Medio,No,No,Sí
22,Masculino,Urbano,9.21,1264,9.54,Medio,Sí,Sí,No
22,Masculino,Urbano,8.06,1128,6.5,Alto,No,No,Sí
22,Femenino,Urbano,9.92,904,9.83,,Sí,No,Sí
23,Femenino,Rural,7.9,1230,8.6,Medio,Sí,Sí,No
23,Masculino,Rural,7.39,940,7.99,Bajo,No,Sí,Sí
18,Femenino,Urbano,8.8,1157,5.3,Bajo,No,No,No
23,Femenino,Urbano,9.06,844,6.75,Medio,No,Sí,No
22,Masculino,Rural,8.58,894,6.67,Alto,Sí,No,No
19,Femenino,Urbano,8.3,868,9.08,Medio,Sí,No,Sí
24,Masculino,Urbano,8.14,1016,5.53,Medio,No,No,No
22,Femenino,Urbano,,1046,8.88,Alto,No,No,No
24,Femenino,Urbano,8.28,1140,7.1,Medio,Sí,No,No
24,Masculino,Rural,8.46,835,5.57,Bajo,No,No,Sí
20,Masculino,Rural,7.62,1092,6.54,Medio,No,Sí,No
23,Masculino,Urbano,7.26,1281,6.51,Alto,No,No,Sí
22,Masculino,Urbano,7.93,1101,6.89,Bajo,No,No,Sí
23,Masculino,Urbano,8.46,1016,9.15,Medio,No,Sí,Sí
21,Femenino,Urbano,9.47,844,9.92,Alto,Sí,No,No
23,Femenino,Rural,,921,9.09,Bajo,No,No,Sí
22,Masculino,Urbano,7.01,874,9.07,Alto,Sí,Sí,No
23,Femenino,Urbano,9.18,989,8.57,Medio,Sí,No,Sí
21,Femenino,Urbano,8.18,893,5.42,Medio,Sí,No,No
19,Masculino,Urbano,9.66,1293,6.2,Alto,No,Sí,No
23,Masculino,Urbano,7.63,954,8.32,Bajo,No,Sí,Sí
21,Masculino,Urbano,8.91,1296,6.14,Alto,Sí,No,No
19,Femenino,Urbano,7.24,1054,7.85,Medio,No,No,Sí
22,Masculino,Urbano,9.57,1011,8.37,Alto,No,No,Sí
17,Femenino,Rural,9.82,1230,6.7,Bajo,Sí,Sí,No
23,Masculino,Urbano,9.55,953,7.91,Medio,No,No,No
19,Masculino,Urbano,7.76,1129,8.15,Medio,No,Sí,No
21,Femenino,Urbano,7.33,1202,7.25,Medio,No,No,No
24,Masculino,Rural,9.73,1254,7.32,Alto,Sí,No,Sí
18,Femenino,Urbano,7.74,925,6.81,,No,No,No
19,Femenino,Rural,9.16,840,7.88,Medio,No,No,Sí
17,Femenino,Urbano,7.37,1242,9.13,Bajo,No,Sí,No
18,Femenino,Urbano,8.79,1207,6.69,Alto,No,No,Sí
24,Masculino,Urbano,7.45,835,5.99,,No,Sí,Sí
17,Femenino,Urbano,9.24,1196,6.73,Medio,No,Sí,Sí
17,Masculino,Urbano,7.52,1204,7.92,Alto,No,No,No
24,Femenino,Rural,9.61,1291,6.53,Alto,Sí,No,No
18,Masculino,Urbano,,1240,6.63,Medio,No,No,No
17,Masculino,Urbano,7.44,1109,6.18,Bajo,Sí,No,No
23,Masculino,Rural,9.59,1243,6.77,Bajo,Sí,Sí,No
21,Masculino,Urbano,9.2,1057,9.95,Alto,No,Sí,Sí
19,Masculino,Urbano,,1076,7.39,Bajo,No,No,Sí
17,Femenino,Urbano,7.7,992,6.09,Medio,No,No,Sí
18,Femenino,Urbano,9.31,1082,8.11,Medio,No,No,Sí
24,Masculino,Rural,7.95,886,7.59,Bajo,No,Sí,No
20,Masculino,Urbano,7.3,1006,5.61,Medio,No,No,No
24,Femenino,Rural,7.96,1185,7.89,Medio,Sí,No,No
19,Femenino,Rural,7.84,1198,8.39,,No,No,No
18,Masculino,Urbano,8.91,1143,6.82,Medio,Sí,No,No
24,Masculino,Urbano,8.47,1181,9.39,,Sí,No,No
